full_date,date_key,day_of_week,month,year,month_name,quarter,week_of_year,day
2015-12-31,20151231,Thursday,12,2015,December,4,53,3
2016-01-01,20160101,Friday,1,2016,January,1,53,4
2016-01-02,20160102,Saturday,1,2016,January,1,53,5
2016-01-03,20160103,Sunday,1,2016,January,1,53,6
2016-01-04,20160104,Monday,1,2016,January,1,1,0
2016-01-05,20160105,Tuesday,1,2016,January,1,1,1
2016-01-06,20160106,Wednesday,1,2016,January,1,1,2
2016-01-07,20160107,Thursday,1,2016,January,1,1,3
2016-01-08,20160108,Friday,1,2016,January,1,1,4
2016-01-09,20160109,Saturday,1,2016,January,1,1,5
2016-01-10,20160110,Sunday,1,2016,January,1,1,6
2016-01-11,20160111,Monday,1,2016,January,1,2,0
2016-01-12,20160112,Tuesday,1,2016,January,1,2,1
2016-01-13,20160113,Wednesday,1,2016,January,1,2,2
2016-01-14,20160114,Thursday,1,2016,January,1,2,3
2016-01-15,20160115,Friday,1,2016,January,1,2,4
2016-01-16,20160116,Saturday,1,2016,January,1,2,5
2016-01-17,20160117,Sunday,1,2016,January,1,2,6
2016-01-18,20160118,Monday,1,2016,January,1,3,0
2016-01-19,20160119,Tuesday,1,2016,January,1,3,1
2016-01-20,20160120,Wednesday,1,2016,January,1,3,2
2016-01-21,20160121,Thursday,1,2016,January,1,3,3
2016-01-22,20160122,Friday,1,2016,January,1,3,4
2016-01-23,20160123,Saturday,1,2016,January,1,3,5
2016-01-24,20160124,Sunday,1,2016,January,1,3,6
2016-01-25,20160125,Monday,1,2016,January,1,4,0
2016-01-26,20160126,Tuesday,1,2016,January,1,4,1
2016-01-27,20160127,Wednesday,1,2016,January,1,4,2
2016-01-28,20160128,Thursday,1,2016,January,1,4,3
2016-01-29,20160129,Friday,1,2016,January,1,4,4
2016-01-30,20160130,Saturday,1,2016,January,1,4,5
2016-01-31,20160131,Sunday,1,2016,January,1,4,6
2016-02-01,20160201,Monday,2,2016,February,1,5,0
2016-02-02,20160202,Tuesday,2,2016,February,1,5,1
2016-02-03,20160203,Wednesday,2,2016,February,1,5,2
2016-02-04,20160204,Thursday,2,2016,February,1,5,3
2016-02-05,20160205,Friday,2,2016,February,1,5,4
2016-02-06,20160206,Saturday,2,2016,February,1,5,5
2016-02-07,20160207,Sunday,2,2016,February,1,5,6
2016-02-08,20160208,Monday,2,2016,February,1,6,0
2016-02-09,20160209,Tuesday,2,2016,February,1,6,1
2016-02-10,20160210,Wednesday,2,2016,February,1,6,2
2016-02-11,20160211,Thursday,2,2016,February,1,6,3
2016-02-12,20160212,Friday,2,2016,February,1,6,4
2016-02-13,20160213,Saturday,2,2016,February,1,6,5
2016-02-14,20160214,Sunday,2,2016,February,1,6,6
2016-02-15,20160215,Monday,2,2016,February,1,7,0
2016-02-16,20160216,Tuesday,2,2016,February,1,7,1
2016-02-17,20160217,Wednesday,2,2016,February,1,7,2
2016-02-18,20160218,Thursday,2,2016,February,1,7,3
2016-02-19,20160219,Friday,2,2016,February,1,7,4
2016-02-20,20160220,Saturday,2,2016,February,1,7,5
2016-02-21,20160221,Sunday,2,2016,February,1,7,6
2016-02-22,20160222,Monday,2,2016,February,1,8,0
2016-02-23,20160223,Tuesday,2,2016,February,1,8,1
2016-02-24,20160224,Wednesday,2,2016,February,1,8,2
2016-02-25,20160225,Thursday,2,2016,February,1,8,3
2016-02-26,20160226,Friday,2,2016,February,1,8,4
2016-02-27,20160227,Saturday,2,2016,February,1,8,5
2016-02-28,20160228,Sunday,2,2016,February,1,8,6
2016-02-29,20160229,Monday,2,2016,February,1,9,0
2016-03-01,20160301,Tuesday,3,2016,March,1,9,1
2016-03-02,20160302,Wednesday,3,2016,March,1,9,2
2016-03-03,20160303,Thursday,3,2016,March,1,9,3
2016-03-04,20160304,Friday,3,2016,March,1,9,4
2016-03-05,20160305,Saturday,3,2016,March,1,9,5
2016-03-06,20160306,Sunday,3,2016,March,1,9,6
2016-03-07,20160307,Monday,3,2016,March,1,10,0
2016-03-08,20160308,Tuesday,3,2016,March,1,10,1
2016-03-09,20160309,Wednesday,3,2016,March,1,10,2
2016-03-10,20160310,Thursday,3,2016,March,1,10,3
2016-03-11,20160311,Friday,3,2016,March,1,10,4
2016-03-12,20160312,Saturday,3,2016,March,1,10,5
2016-03-13,20160313,Sunday,3,2016,March,1,10,6
2016-03-14,20160314,Monday,3,2016,March,1,11,0
2016-03-15,20160315,Tuesday,3,2016,March,1,11,1
2016-03-16,20160316,Wednesday,3,2016,March,1,11,2
2016-03-17,20160317,Thursday,3,2016,March,1,11,3
2016-03-18,20160318,Friday,3,2016,March,1,11,4
2016-03-19,20160319,Saturday,3,2016,March,1,11,5
2016-03-20,20160320,Sunday,3,2016,March,1,11,6
2016-03-21,20160321,Monday,3,2016,March,1,12,0
2016-03-22,20160322,Tuesday,3,2016,March,1,12,1
2016-03-23,20160323,Wednesday,3,2016,March,1,12,2
2016-03-24,20160324,Thursday,3,2016,March,1,12,3
2016-03-25,20160325,Friday,3,2016,March,1,12,4
2016-03-26,20160326,Saturday,3,2016,March,1,12,5
2016-03-27,20160327,Sunday,3,2016,March,1,12,6
2016-03-28,20160328,Monday,3,2016,March,1,13,0
2016-03-29,20160329,Tuesday,3,2016,March,1,13,1
2016-03-30,20160330,Wednesday,3,2016,March,1,13,2
2016-03-31,20160331,Thursday,3,2016,March,1,13,3
2016-04-01,20160401,Friday,4,2016,April,2,13,4
2016-04-02,20160402,Saturday,4,2016,April,2,13,5
2016-04-03,20160403,Sunday,4,2016,April,2,13,6
2016-04-04,20160404,Monday,4,2016,April,2,14,0
2016-04-05,20160405,Tuesday,4,2016,April,2,14,1
2016-04-06,20160406,Wednesday,4,2016,April,2,14,2
2016-04-07,20160407,Thursday,4,2016,April,2,14,3
2016-04-08,20160408,Friday,4,2016,April,2,14,4
2016-04-09,20160409,Saturday,4,2016,April,2,14,5
2016-04-10,20160410,Sunday,4,2016,April,2,14,6
2016-04-11,20160411,Monday,4,2016,April,2,15,0
2016-04-12,20160412,Tuesday,4,2016,April,2,15,1
2016-04-13,20160413,Wednesday,4,2016,April,2,15,2
2016-04-14,20160414,Thursday,4,2016,April,2,15,3
2016-04-15,20160415,Friday,4,2016,April,2,15,4
2016-04-16,20160416,Saturday,4,2016,April,2,15,5
2016-04-17,20160417,Sunday,4,2016,April,2,15,6
2016-04-18,20160418,Monday,4,2016,April,2,16,0
2016-04-19,20160419,Tuesday,4,2016,April,2,16,1
2016-04-20,20160420,Wednesday,4,2016,April,2,16,2
2016-04-21,20160421,Thursday,4,2016,April,2,16,3
2016-04-22,20160422,Friday,4,2016,April,2,16,4
2016-04-23,20160423,Saturday,4,2016,April,2,16,5
2016-04-24,20160424,Sunday,4,2016,April,2,16,6
2016-04-25,20160425,Monday,4,2016,April,2,17,0
2016-04-26,20160426,Tuesday,4,2016,April,2,17,1
2016-04-27,20160427,Wednesday,4,2016,April,2,17,2
2016-04-28,20160428,Thursday,4,2016,April,2,17,3
2016-04-29,20160429,Friday,4,2016,April,2,17,4
2016-04-30,20160430,Saturday,4,2016,April,2,17,5
2016-05-01,20160501,Sunday,5,2016,May,2,17,6
2016-05-02,20160502,Monday,5,2016,May,2,18,0
2016-05-03,20160503,Tuesday,5,2016,May,2,18,1
2016-05-04,20160504,Wednesday,5,2016,May,2,18,2
2016-05-05,20160505,Thursday,5,2016,May,2,18,3
2016-05-06,20160506,Friday,5,2016,May,2,18,4
2016-05-07,20160507,Saturday,5,2016,May,2,18,5
2016-05-08,20160508,Sunday,5,2016,May,2,18,6
2016-05-09,20160509,Monday,5,2016,May,2,19,0
2016-05-10,20160510,Tuesday,5,2016,May,2,19,1
2016-05-11,20160511,Wednesday,5,2016,May,2,19,2
2016-05-12,20160512,Thursday,5,2016,May,2,19,3
2016-05-13,20160513,Friday,5,2016,May,2,19,4
2016-05-14,20160514,Saturday,5,2016,May,2,19,5
2016-05-15,20160515,Sunday,5,2016,May,2,19,6
2016-05-16,20160516,Monday,5,2016,May,2,20,0
2016-05-17,20160517,Tuesday,5,2016,May,2,20,1
2016-05-18,20160518,Wednesday,5,2016,May,2,20,2
2016-05-19,20160519,Thursday,5,2016,May,2,20,3
2016-05-20,20160520,Friday,5,2016,May,2,20,4
2016-05-21,20160521,Saturday,5,2016,May,2,20,5
2016-05-22,20160522,Sunday,5,2016,May,2,20,6
2016-05-23,20160523,Monday,5,2016,May,2,21,0
2016-05-24,20160524,Tuesday,5,2016,May,2,21,1
2016-05-25,20160525,Wednesday,5,2016,May,2,21,2
2016-05-26,20160526,Thursday,5,2016,May,2,21,3
2016-05-27,20160527,Friday,5,2016,May,2,21,4
2016-05-28,20160528,Saturday,5,2016,May,2,21,5
2016-05-29,20160529,Sunday,5,2016,May,2,21,6
2016-05-30,20160530,Monday,5,2016,May,2,22,0
2016-05-31,20160531,Tuesday,5,2016,May,2,22,1
2016-06-01,20160601,Wednesday,6,2016,June,2,22,2
2016-06-02,20160602,Thursday,6,2016,June,2,22,3
2016-06-03,20160603,Friday,6,2016,June,2,22,4
2016-06-04,20160604,Saturday,6,2016,June,2,22,5
2016-06-05,20160605,Sunday,6,2016,June,2,22,6
2016-06-06,20160606,Monday,6,2016,June,2,23,0
2016-06-07,20160607,Tuesday,6,2016,June,2,23,1
2016-06-08,20160608,Wednesday,6,2016,June,2,23,2
2016-06-09,20160609,Thursday,6,2016,June,2,23,3
2016-06-10,20160610,Friday,6,2016,June,2,23,4
2016-06-11,20160611,Saturday,6,2016,June,2,23,5
2016-06-12,20160612,Sunday,6,2016,June,2,23,6
2016-06-13,20160613,Monday,6,2016,June,2,24,0
2016-06-14,20160614,Tuesday,6,2016,June,2,24,1
2016-06-15,20160615,Wednesday,6,2016,June,2,24,2
2016-06-16,20160616,Thursday,6,2016,June,2,24,3
2016-06-17,20160617,Friday,6,2016,June,2,24,4
2016-06-18,20160618,Saturday,6,2016,June,2,24,5
2016-06-19,20160619,Sunday,6,2016,June,2,24,6
2016-06-20,20160620,Monday,6,2016,June,2,25,0
2016-06-21,20160621,Tuesday,6,2016,June,2,25,1
2016-06-22,20160622,Wednesday,6,2016,June,2,25,2
2016-06-23,20160623,Thursday,6,2016,June,2,25,3
2016-06-24,20160624,Friday,6,2016,June,2,25,4
2016-06-25,20160625,Saturday,6,2016,June,2,25,5
2016-06-26,20160626,Sunday,6,2016,June,2,25,6
2016-06-27,20160627,Monday,6,2016,June,2,26,0
2016-06-28,20160628,Tuesday,6,2016,June,2,26,1
2016-06-29,20160629,Wednesday,6,2016,June,2,26,2
2016-06-30,20160630,Thursday,6,2016,June,2,26,3
2016-07-01,20160701,Friday,7,2016,July,3,26,4
2016-07-02,20160702,Saturday,7,2016,July,3,26,5
2016-07-03,20160703,Sunday,7,2016,July,3,26,6
2016-07-04,20160704,Monday,7,2016,July,3,27,0
2016-07-05,20160705,Tuesday,7,2016,July,3,27,1
2016-07-06,20160706,Wednesday,7,2016,July,3,27,2
2016-07-07,20160707,Thursday,7,2016,July,3,27,3
2016-07-08,20160708,Friday,7,2016,July,3,27,4
2016-07-09,20160709,Saturday,7,2016,July,3,27,5
2016-07-10,20160710,Sunday,7,2016,July,3,27,6
2016-07-11,20160711,Monday,7,2016,July,3,28,0
2016-07-12,20160712,Tuesday,7,2016,July,3,28,1
2016-07-13,20160713,Wednesday,7,2016,July,3,28,2
2016-07-14,20160714,Thursday,7,2016,July,3,28,3
2016-07-15,20160715,Friday,7,2016,July,3,28,4
2016-07-16,20160716,Saturday,7,2016,July,3,28,5
2016-07-17,20160717,Sunday,7,2016,July,3,28,6
2016-07-18,20160718,Monday,7,2016,July,3,29,0
2016-07-19,20160719,Tuesday,7,2016,July,3,29,1
2016-07-20,20160720,Wednesday,7,2016,July,3,29,2
2016-07-21,20160721,Thursday,7,2016,July,3,29,3
2016-07-22,20160722,Friday,7,2016,July,3,29,4
2016-07-23,20160723,Saturday,7,2016,July,3,29,5
2016-07-24,20160724,Sunday,7,2016,July,3,29,6
2016-07-25,20160725,Monday,7,2016,July,3,30,0
2016-07-26,20160726,Tuesday,7,2016,July,3,30,1
2016-07-27,20160727,Wednesday,7,2016,July,3,30,2
2016-07-28,20160728,Thursday,7,2016,July,3,30,3
2016-07-29,20160729,Friday,7,2016,July,3,30,4
2016-07-30,20160730,Saturday,7,2016,July,3,30,5
2016-07-31,20160731,Sunday,7,2016,July,3,30,6
2016-08-01,20160801,Monday,8,2016,August,3,31,0
2016-08-02,20160802,Tuesday,8,2016,August,3,31,1
2016-08-03,20160803,Wednesday,8,2016,August,3,31,2
2016-08-04,20160804,Thursday,8,2016,August,3,31,3
2016-08-05,20160805,Friday,8,2016,August,3,31,4
2016-08-06,20160806,Saturday,8,2016,August,3,31,5
2016-08-07,20160807,Sunday,8,2016,August,3,31,6
2016-08-08,20160808,Monday,8,2016,August,3,32,0
2016-08-09,20160809,Tuesday,8,2016,August,3,32,1
2016-08-10,20160810,Wednesday,8,2016,August,3,32,2
2016-08-11,20160811,Thursday,8,2016,August,3,32,3
2016-08-12,20160812,Friday,8,2016,August,3,32,4
2016-08-13,20160813,Saturday,8,2016,August,3,32,5
2016-08-14,20160814,Sunday,8,2016,August,3,32,6
2016-08-15,20160815,Monday,8,2016,August,3,33,0
2016-08-16,20160816,Tuesday,8,2016,August,3,33,1
2016-08-17,20160817,Wednesday,8,2016,August,3,33,2
2016-08-18,20160818,Thursday,8,2016,August,3,33,3
2016-08-19,20160819,Friday,8,2016,August,3,33,4
2016-08-20,20160820,Saturday,8,2016,August,3,33,5
2016-08-21,20160821,Sunday,8,2016,August,3,33,6
2016-08-22,20160822,Monday,8,2016,August,3,34,0
2016-08-23,20160823,Tuesday,8,2016,August,3,34,1
2016-08-24,20160824,Wednesday,8,2016,August,3,34,2
2016-08-25,20160825,Thursday,8,2016,August,3,34,3
2016-08-26,20160826,Friday,8,2016,August,3,34,4
2016-08-27,20160827,Saturday,8,2016,August,3,34,5
2016-08-28,20160828,Sunday,8,2016,August,3,34,6
2016-08-29,20160829,Monday,8,2016,August,3,35,0
2016-08-30,20160830,Tuesday,8,2016,August,3,35,1
2016-08-31,20160831,Wednesday,8,2016,August,3,35,2
2016-09-01,20160901,Thursday,9,2016,September,3,35,3
2016-09-02,20160902,Friday,9,2016,September,3,35,4
2016-09-03,20160903,Saturday,9,2016,September,3,35,5
2016-09-04,20160904,Sunday,9,2016,September,3,35,6
2016-09-05,20160905,Monday,9,2016,September,3,36,0
2016-09-06,20160906,Tuesday,9,2016,September,3,36,1
2016-09-07,20160907,Wednesday,9,2016,September,3,36,2
2016-09-08,20160908,Thursday,9,2016,September,3,36,3
2016-09-09,20160909,Friday,9,2016,September,3,36,4
2016-09-10,20160910,Saturday,9,2016,September,3,36,5
2016-09-11,20160911,Sunday,9,2016,September,3,36,6
2016-09-12,20160912,Monday,9,2016,September,3,37,0
2016-09-13,20160913,Tuesday,9,2016,September,3,37,1
2016-09-14,20160914,Wednesday,9,2016,September,3,37,2
2016-09-15,20160915,Thursday,9,2016,September,3,37,3
2016-09-16,20160916,Friday,9,2016,September,3,37,4
2016-09-17,20160917,Saturday,9,2016,September,3,37,5
2016-09-18,20160918,Sunday,9,2016,September,3,37,6
2016-09-19,20160919,Monday,9,2016,September,3,38,0
2016-09-20,20160920,Tuesday,9,2016,September,3,38,1
2016-09-21,20160921,Wednesday,9,2016,September,3,38,2
2016-09-22,20160922,Thursday,9,2016,September,3,38,3
2016-09-23,20160923,Friday,9,2016,September,3,38,4
2016-09-24,20160924,Saturday,9,2016,September,3,38,5
2016-09-25,20160925,Sunday,9,2016,September,3,38,6
2016-09-26,20160926,Monday,9,2016,September,3,39,0
2016-09-27,20160927,Tuesday,9,2016,September,3,39,1
2016-09-28,20160928,Wednesday,9,2016,September,3,39,2
2016-09-29,20160929,Thursday,9,2016,September,3,39,3
2016-09-30,20160930,Friday,9,2016,September,3,39,4
2016-10-01,20161001,Saturday,10,2016,October,4,39,5
2016-10-02,20161002,Sunday,10,2016,October,4,39,6
2016-10-03,20161003,Monday,10,2016,October,4,40,0
2016-10-04,20161004,Tuesday,10,2016,October,4,40,1
2016-10-05,20161005,Wednesday,10,2016,October,4,40,2
2016-10-06,20161006,Thursday,10,2016,October,4,40,3
2016-10-07,20161007,Friday,10,2016,October,4,40,4
2016-10-08,20161008,Saturday,10,2016,October,4,40,5
2016-10-09,20161009,Sunday,10,2016,October,4,40,6
2016-10-10,20161010,Monday,10,2016,October,4,41,0
2016-10-11,20161011,Tuesday,10,2016,October,4,41,1
2016-10-12,20161012,Wednesday,10,2016,October,4,41,2
2016-10-13,20161013,Thursday,10,2016,October,4,41,3
2016-10-14,20161014,Friday,10,2016,October,4,41,4
2016-10-15,20161015,Saturday,10,2016,October,4,41,5
2016-10-16,20161016,Sunday,10,2016,October,4,41,6
2016-10-17,20161017,Monday,10,2016,October,4,42,0
2016-10-18,20161018,Tuesday,10,2016,October,4,42,1
2016-10-19,20161019,Wednesday,10,2016,October,4,42,2
2016-10-20,20161020,Thursday,10,2016,October,4,42,3
2016-10-21,20161021,Friday,10,2016,October,4,42,4
2016-10-22,20161022,Saturday,10,2016,October,4,42,5
2016-10-23,20161023,Sunday,10,2016,October,4,42,6
2016-10-24,20161024,Monday,10,2016,October,4,43,0
2016-10-25,20161025,Tuesday,10,2016,October,4,43,1
2016-10-26,20161026,Wednesday,10,2016,October,4,43,2
2016-10-27,20161027,Thursday,10,2016,October,4,43,3
2016-10-28,20161028,Friday,10,2016,October,4,43,4
2016-10-29,20161029,Saturday,10,2016,October,4,43,5
2016-10-30,20161030,Sunday,10,2016,October,4,43,6
2016-10-31,20161031,Monday,10,2016,October,4,44,0
2016-11-01,20161101,Tuesday,11,2016,November,4,44,1
2016-11-02,20161102,Wednesday,11,2016,November,4,44,2
2016-11-03,20161103,Thursday,11,2016,November,4,44,3
2016-11-04,20161104,Friday,11,2016,November,4,44,4
2016-11-05,20161105,Saturday,11,2016,November,4,44,5
2016-11-06,20161106,Sunday,11,2016,November,4,44,6
2016-11-07,20161107,Monday,11,2016,November,4,45,0
2016-11-08,20161108,Tuesday,11,2016,November,4,45,1
2016-11-09,20161109,Wednesday,11,2016,November,4,45,2
2016-11-10,20161110,Thursday,11,2016,November,4,45,3
2016-11-11,20161111,Friday,11,2016,November,4,45,4
2016-11-12,20161112,Saturday,11,2016,November,4,45,5
2016-11-13,20161113,Sunday,11,2016,November,4,45,6
2016-11-14,20161114,Monday,11,2016,November,4,46,0
2016-11-15,20161115,Tuesday,11,2016,November,4,46,1
2016-11-16,20161116,Wednesday,11,2016,November,4,46,2
2016-11-17,20161117,Thursday,11,2016,November,4,46,3
2016-11-18,20161118,Friday,11,2016,November,4,46,4
2016-11-19,20161119,Saturday,11,2016,November,4,46,5
2016-11-20,20161120,Sunday,11,2016,November,4,46,6
2016-11-21,20161121,Monday,11,2016,November,4,47,0
2016-11-22,20161122,Tuesday,11,2016,November,4,47,1
2016-11-23,20161123,Wednesday,11,2016,November,4,47,2
2016-11-24,20161124,Thursday,11,2016,November,4,47,3
2016-11-25,20161125,Friday,11,2016,November,4,47,4
2016-11-26,20161126,Saturday,11,2016,November,4,47,5
2016-11-27,20161127,Sunday,11,2016,November,4,47,6
2016-11-28,20161128,Monday,11,2016,November,4,48,0
2016-11-29,20161129,Tuesday,11,2016,November,4,48,1
2016-11-30,20161130,Wednesday,11,2016,November,4,48,2
2016-12-01,20161201,Thursday,12,2016,December,4,48,3
2016-12-02,20161202,Friday,12,2016,December,4,48,4
2016-12-03,20161203,Saturday,12,2016,December,4,48,5
2016-12-04,20161204,Sunday,12,2016,December,4,48,6
2016-12-05,20161205,Monday,12,2016,December,4,49,0
2016-12-06,20161206,Tuesday,12,2016,December,4,49,1
2016-12-07,20161207,Wednesday,12,2016,December,4,49,2
2016-12-08,20161208,Thursday,12,2016,December,4,49,3
2016-12-09,20161209,Friday,12,2016,December,4,49,4
2016-12-10,20161210,Saturday,12,2016,December,4,49,5
2016-12-11,20161211,Sunday,12,2016,December,4,49,6
2016-12-12,20161212,Monday,12,2016,December,4,50,0
2016-12-13,20161213,Tuesday,12,2016,December,4,50,1
2016-12-14,20161214,Wednesday,12,2016,December,4,50,2
2016-12-15,20161215,Thursday,12,2016,December,4,50,3
2016-12-16,20161216,Friday,12,2016,December,4,50,4
2016-12-17,20161217,Saturday,12,2016,December,4,50,5
2016-12-18,20161218,Sunday,12,2016,December,4,50,6
2016-12-19,20161219,Monday,12,2016,December,4,51,0
2016-12-20,20161220,Tuesday,12,2016,December,4,51,1
2016-12-21,20161221,Wednesday,12,2016,December,4,51,2
2016-12-22,20161222,Thursday,12,2016,December,4,51,3
2016-12-23,20161223,Friday,12,2016,December,4,51,4
2016-12-24,20161224,Saturday,12,2016,December,4,51,5
2016-12-25,20161225,Sunday,12,2016,December,4,51,6
2016-12-26,20161226,Monday,12,2016,December,4,52,0
2016-12-27,20161227,Tuesday,12,2016,December,4,52,1
2016-12-28,20161228,Wednesday,12,2016,December,4,52,2
2016-12-29,20161229,Thursday,12,2016,December,4,52,3
