full_date,date_key,day_of_week,month,year,month_name,quarter,week_of_year,day
2016-12-30,20161230,Friday,12,2016,December,4,52,4
2016-12-31,20161231,Saturday,12,2016,December,4,52,5
2017-01-01,20170101,Sunday,1,2017,January,1,52,6
2017-01-02,20170102,Monday,1,2017,January,1,1,0
2017-01-03,20170103,Tuesday,1,2017,January,1,1,1
2017-01-04,20170104,Wednesday,1,2017,January,1,1,2
2017-01-05,20170105,Thursday,1,2017,January,1,1,3
2017-01-06,20170106,Friday,1,2017,January,1,1,4
2017-01-07,20170107,Saturday,1,2017,January,1,1,5
2017-01-08,20170108,Sunday,1,2017,January,1,1,6
2017-01-09,20170109,Monday,1,2017,January,1,2,0
2017-01-10,20170110,Tuesday,1,2017,January,1,2,1
2017-01-11,20170111,Wednesday,1,2017,January,1,2,2
2017-01-12,20170112,Thursday,1,2017,January,1,2,3
2017-01-13,20170113,Friday,1,2017,January,1,2,4
2017-01-14,20170114,Saturday,1,2017,January,1,2,5
2017-01-15,20170115,Sunday,1,2017,January,1,2,6
2017-01-16,20170116,Monday,1,2017,January,1,3,0
2017-01-17,20170117,Tuesday,1,2017,January,1,3,1
2017-01-18,20170118,Wednesday,1,2017,January,1,3,2
2017-01-19,20170119,Thursday,1,2017,January,1,3,3
2017-01-20,20170120,Friday,1,2017,January,1,3,4
2017-01-21,20170121,Saturday,1,2017,January,1,3,5
2017-01-22,20170122,Sunday,1,2017,January,1,3,6
2017-01-23,20170123,Monday,1,2017,January,1,4,0
2017-01-24,20170124,Tuesday,1,2017,January,1,4,1
2017-01-25,20170125,Wednesday,1,2017,January,1,4,2
2017-01-26,20170126,Thursday,1,2017,January,1,4,3
2017-01-27,20170127,Friday,1,2017,January,1,4,4
2017-01-28,20170128,Saturday,1,2017,January,1,4,5
2017-01-29,20170129,Sunday,1,2017,January,1,4,6
2017-01-30,20170130,Monday,1,2017,January,1,5,0
2017-01-31,20170131,Tuesday,1,2017,January,1,5,1
2017-02-01,20170201,Wednesday,2,2017,February,1,5,2
2017-02-02,20170202,Thursday,2,2017,February,1,5,3
2017-02-03,20170203,Friday,2,2017,February,1,5,4
2017-02-04,20170204,Saturday,2,2017,February,1,5,5
2017-02-05,20170205,Sunday,2,2017,February,1,5,6
2017-02-06,20170206,Monday,2,2017,February,1,6,0
2017-02-07,20170207,Tuesday,2,2017,February,1,6,1
2017-02-08,20170208,Wednesday,2,2017,February,1,6,2
2017-02-09,20170209,Thursday,2,2017,February,1,6,3
2017-02-10,20170210,Friday,2,2017,February,1,6,4
2017-02-11,20170211,Saturday,2,2017,February,1,6,5
2017-02-12,20170212,Sunday,2,2017,February,1,6,6
2017-02-13,20170213,Monday,2,2017,February,1,7,0
2017-02-14,20170214,Tuesday,2,2017,February,1,7,1
2017-02-15,20170215,Wednesday,2,2017,February,1,7,2
2017-02-16,20170216,Thursday,2,2017,February,1,7,3
2017-02-17,20170217,Friday,2,2017,February,1,7,4
2017-02-18,20170218,Saturday,2,2017,February,1,7,5
2017-02-19,20170219,Sunday,2,2017,February,1,7,6
2017-02-20,20170220,Monday,2,2017,February,1,8,0
2017-02-21,20170221,Tuesday,2,2017,February,1,8,1
2017-02-22,20170222,Wednesday,2,2017,February,1,8,2
2017-02-23,20170223,Thursday,2,2017,February,1,8,3
2017-02-24,20170224,Friday,2,2017,February,1,8,4
2017-02-25,20170225,Saturday,2,2017,February,1,8,5
2017-02-26,20170226,Sunday,2,2017,February,1,8,6
2017-02-27,20170227,Monday,2,2017,February,1,9,0
2017-02-28,20170228,Tuesday,2,2017,February,1,9,1
2017-03-01,20170301,Wednesday,3,2017,March,1,9,2
2017-03-02,20170302,Thursday,3,2017,March,1,9,3
2017-03-03,20170303,Friday,3,2017,March,1,9,4
2017-03-04,20170304,Saturday,3,2017,March,1,9,5
2017-03-05,20170305,Sunday,3,2017,March,1,9,6
2017-03-06,20170306,Monday,3,2017,March,1,10,0
2017-03-07,20170307,Tuesday,3,2017,March,1,10,1
2017-03-08,20170308,Wednesday,3,2017,March,1,10,2
2017-03-09,20170309,Thursday,3,2017,March,1,10,3
2017-03-10,20170310,Friday,3,2017,March,1,10,4
2017-03-11,20170311,Saturday,3,2017,March,1,10,5
2017-03-12,20170312,Sunday,3,2017,March,1,10,6
2017-03-13,20170313,Monday,3,2017,March,1,11,0
2017-03-14,20170314,Tuesday,3,2017,March,1,11,1
2017-03-15,20170315,Wednesday,3,2017,March,1,11,2
2017-03-16,20170316,Thursday,3,2017,March,1,11,3
2017-03-17,20170317,Friday,3,2017,March,1,11,4
2017-03-18,20170318,Saturday,3,2017,March,1,11,5
2017-03-19,20170319,Sunday,3,2017,March,1,11,6
2017-03-20,20170320,Monday,3,2017,March,1,12,0
2017-03-21,20170321,Tuesday,3,2017,March,1,12,1
2017-03-22,20170322,Wednesday,3,2017,March,1,12,2
2017-03-23,20170323,Thursday,3,2017,March,1,12,3
2017-03-24,20170324,Friday,3,2017,March,1,12,4
2017-03-25,20170325,Saturday,3,2017,March,1,12,5
2017-03-26,20170326,Sunday,3,2017,March,1,12,6
2017-03-27,20170327,Monday,3,2017,March,1,13,0
2017-03-28,20170328,Tuesday,3,2017,March,1,13,1
2017-03-29,20170329,Wednesday,3,2017,March,1,13,2
2017-03-30,20170330,Thursday,3,2017,March,1,13,3
2017-03-31,20170331,Friday,3,2017,March,1,13,4
2017-04-01,20170401,Saturday,4,2017,April,2,13,5
2017-04-02,20170402,Sunday,4,2017,April,2,13,6
2017-04-03,20170403,Monday,4,2017,April,2,14,0
2017-04-04,20170404,Tuesday,4,2017,April,2,14,1
2017-04-05,20170405,Wednesday,4,2017,April,2,14,2
2017-04-06,20170406,Thursday,4,2017,April,2,14,3
2017-04-07,20170407,Friday,4,2017,April,2,14,4
2017-04-08,20170408,Saturday,4,2017,April,2,14,5
2017-04-09,20170409,Sunday,4,2017,April,2,14,6
2017-04-10,20170410,Monday,4,2017,April,2,15,0
2017-04-11,20170411,Tuesday,4,2017,April,2,15,1
2017-04-12,20170412,Wednesday,4,2017,April,2,15,2
2017-04-13,20170413,Thursday,4,2017,April,2,15,3
2017-04-14,20170414,Friday,4,2017,April,2,15,4
2017-04-15,20170415,Saturday,4,2017,April,2,15,5
2017-04-16,20170416,Sunday,4,2017,April,2,15,6
2017-04-17,20170417,Monday,4,2017,April,2,16,0
2017-04-18,20170418,Tuesday,4,2017,April,2,16,1
2017-04-19,20170419,Wednesday,4,2017,April,2,16,2
2017-04-20,20170420,Thursday,4,2017,April,2,16,3
2017-04-21,20170421,Friday,4,2017,April,2,16,4
2017-04-22,20170422,Saturday,4,2017,April,2,16,5
2017-04-23,20170423,Sunday,4,2017,April,2,16,6
2017-04-24,20170424,Monday,4,2017,April,2,17,0
2017-04-25,20170425,Tuesday,4,2017,April,2,17,1
2017-04-26,20170426,Wednesday,4,2017,April,2,17,2
2017-04-27,20170427,Thursday,4,2017,April,2,17,3
2017-04-28,20170428,Friday,4,2017,April,2,17,4
2017-04-29,20170429,Saturday,4,2017,April,2,17,5
2017-04-30,20170430,Sunday,4,2017,April,2,17,6
2017-05-01,20170501,Monday,5,2017,May,2,18,0
2017-05-02,20170502,Tuesday,5,2017,May,2,18,1
2017-05-03,20170503,Wednesday,5,2017,May,2,18,2
2017-05-04,20170504,Thursday,5,2017,May,2,18,3
2017-05-05,20170505,Friday,5,2017,May,2,18,4
2017-05-06,20170506,Saturday,5,2017,May,2,18,5
2017-05-07,20170507,Sunday,5,2017,May,2,18,6
2017-05-08,20170508,Monday,5,2017,May,2,19,0
2017-05-09,20170509,Tuesday,5,2017,May,2,19,1
2017-05-10,20170510,Wednesday,5,2017,May,2,19,2
2017-05-11,20170511,Thursday,5,2017,May,2,19,3
2017-05-12,20170512,Friday,5,2017,May,2,19,4
2017-05-13,20170513,Saturday,5,2017,May,2,19,5
2017-05-14,20170514,Sunday,5,2017,May,2,19,6
2017-05-15,20170515,Monday,5,2017,May,2,20,0
2017-05-16,20170516,Tuesday,5,2017,May,2,20,1
2017-05-17,20170517,Wednesday,5,2017,May,2,20,2
2017-05-18,20170518,Thursday,5,2017,May,2,20,3
2017-05-19,20170519,Friday,5,2017,May,2,20,4
2017-05-20,20170520,Saturday,5,2017,May,2,20,5
2017-05-21,20170521,Sunday,5,2017,May,2,20,6
2017-05-22,20170522,Monday,5,2017,May,2,21,0
2017-05-23,20170523,Tuesday,5,2017,May,2,21,1
2017-05-24,20170524,Wednesday,5,2017,May,2,21,2
2017-05-25,20170525,Thursday,5,2017,May,2,21,3
2017-05-26,20170526,Friday,5,2017,May,2,21,4
2017-05-27,20170527,Saturday,5,2017,May,2,21,5
2017-05-28,20170528,Sunday,5,2017,May,2,21,6
2017-05-29,20170529,Monday,5,2017,May,2,22,0
2017-05-30,20170530,Tuesday,5,2017,May,2,22,1
2017-05-31,20170531,Wednesday,5,2017,May,2,22,2
2017-06-01,20170601,Thursday,6,2017,June,2,22,3
2017-06-02,20170602,Friday,6,2017,June,2,22,4
2017-06-03,20170603,Saturday,6,2017,June,2,22,5
2017-06-04,20170604,Sunday,6,2017,June,2,22,6
2017-06-05,20170605,Monday,6,2017,June,2,23,0
2017-06-06,20170606,Tuesday,6,2017,June,2,23,1
2017-06-07,20170607,Wednesday,6,2017,June,2,23,2
2017-06-08,20170608,Thursday,6,2017,June,2,23,3
2017-06-09,20170609,Friday,6,2017,June,2,23,4
2017-06-10,20170610,Saturday,6,2017,June,2,23,5
2017-06-11,20170611,Sunday,6,2017,June,2,23,6
2017-06-12,20170612,Monday,6,2017,June,2,24,0
2017-06-13,20170613,Tuesday,6,2017,June,2,24,1
2017-06-14,20170614,Wednesday,6,2017,June,2,24,2
2017-06-15,20170615,Thursday,6,2017,June,2,24,3
2017-06-16,20170616,Friday,6,2017,June,2,24,4
2017-06-17,20170617,Saturday,6,2017,June,2,24,5
2017-06-18,20170618,Sunday,6,2017,June,2,24,6
2017-06-19,20170619,Monday,6,2017,June,2,25,0
2017-06-20,20170620,Tuesday,6,2017,June,2,25,1
2017-06-21,20170621,Wednesday,6,2017,June,2,25,2
2017-06-22,20170622,Thursday,6,2017,June,2,25,3
2017-06-23,20170623,Friday,6,2017,June,2,25,4
2017-06-24,20170624,Saturday,6,2017,June,2,25,5
2017-06-25,20170625,Sunday,6,2017,June,2,25,6
2017-06-26,20170626,Monday,6,2017,June,2,26,0
2017-06-27,20170627,Tuesday,6,2017,June,2,26,1
2017-06-28,20170628,Wednesday,6,2017,June,2,26,2
2017-06-29,20170629,Thursday,6,2017,June,2,26,3
2017-06-30,20170630,Friday,6,2017,June,2,26,4
2017-07-01,20170701,Saturday,7,2017,July,3,26,5
2017-07-02,20170702,Sunday,7,2017,July,3,26,6
2017-07-03,20170703,Monday,7,2017,July,3,27,0
2017-07-04,20170704,Tuesday,7,2017,July,3,27,1
2017-07-05,20170705,Wednesday,7,2017,July,3,27,2
2017-07-06,20170706,Thursday,7,2017,July,3,27,3
2017-07-07,20170707,Friday,7,2017,July,3,27,4
2017-07-08,20170708,Saturday,7,2017,July,3,27,5
2017-07-09,20170709,Sunday,7,2017,July,3,27,6
2017-07-10,20170710,Monday,7,2017,July,3,28,0
2017-07-11,20170711,Tuesday,7,2017,July,3,28,1
2017-07-12,20170712,Wednesday,7,2017,July,3,28,2
2017-07-13,20170713,Thursday,7,2017,July,3,28,3
2017-07-14,20170714,Friday,7,2017,July,3,28,4
2017-07-15,20170715,Saturday,7,2017,July,3,28,5
2017-07-16,20170716,Sunday,7,2017,July,3,28,6
2017-07-17,20170717,Monday,7,2017,July,3,29,0
2017-07-18,20170718,Tuesday,7,2017,July,3,29,1
2017-07-19,20170719,Wednesday,7,2017,July,3,29,2
2017-07-20,20170720,Thursday,7,2017,July,3,29,3
2017-07-21,20170721,Friday,7,2017,July,3,29,4
2017-07-22,20170722,Saturday,7,2017,July,3,29,5
2017-07-23,20170723,Sunday,7,2017,July,3,29,6
2017-07-24,20170724,Monday,7,2017,July,3,30,0
2017-07-25,20170725,Tuesday,7,2017,July,3,30,1
2017-07-26,20170726,Wednesday,7,2017,July,3,30,2
2017-07-27,20170727,Thursday,7,2017,July,3,30,3
2017-07-28,20170728,Friday,7,2017,July,3,30,4
2017-07-29,20170729,Saturday,7,2017,July,3,30,5
2017-07-30,20170730,Sunday,7,2017,July,3,30,6
2017-07-31,20170731,Monday,7,2017,July,3,31,0
2017-08-01,20170801,Tuesday,8,2017,August,3,31,1
2017-08-02,20170802,Wednesday,8,2017,August,3,31,2
2017-08-03,20170803,Thursday,8,2017,August,3,31,3
2017-08-04,20170804,Friday,8,2017,August,3,31,4
2017-08-05,20170805,Saturday,8,2017,August,3,31,5
2017-08-06,20170806,Sunday,8,2017,August,3,31,6
2017-08-07,20170807,Monday,8,2017,August,3,32,0
2017-08-08,20170808,Tuesday,8,2017,August,3,32,1
2017-08-09,20170809,Wednesday,8,2017,August,3,32,2
2017-08-10,20170810,Thursday,8,2017,August,3,32,3
2017-08-11,20170811,Friday,8,2017,August,3,32,4
2017-08-12,20170812,Saturday,8,2017,August,3,32,5
2017-08-13,20170813,Sunday,8,2017,August,3,32,6
2017-08-14,20170814,Monday,8,2017,August,3,33,0
2017-08-15,20170815,Tuesday,8,2017,August,3,33,1
2017-08-16,20170816,Wednesday,8,2017,August,3,33,2
2017-08-17,20170817,Thursday,8,2017,August,3,33,3
2017-08-18,20170818,Friday,8,2017,August,3,33,4
2017-08-19,20170819,Saturday,8,2017,August,3,33,5
2017-08-20,20170820,Sunday,8,2017,August,3,33,6
2017-08-21,20170821,Monday,8,2017,August,3,34,0
2017-08-22,20170822,Tuesday,8,2017,August,3,34,1
2017-08-23,20170823,Wednesday,8,2017,August,3,34,2
2017-08-24,20170824,Thursday,8,2017,August,3,34,3
2017-08-25,20170825,Friday,8,2017,August,3,34,4
2017-08-26,20170826,Saturday,8,2017,August,3,34,5
2017-08-27,20170827,Sunday,8,2017,August,3,34,6
2017-08-28,20170828,Monday,8,2017,August,3,35,0
2017-08-29,20170829,Tuesday,8,2017,August,3,35,1
2017-08-30,20170830,Wednesday,8,2017,August,3,35,2
2017-08-31,20170831,Thursday,8,2017,August,3,35,3
2017-09-01,20170901,Friday,9,2017,September,3,35,4
2017-09-02,20170902,Saturday,9,2017,September,3,35,5
2017-09-03,20170903,Sunday,9,2017,September,3,35,6
2017-09-04,20170904,Monday,9,2017,September,3,36,0
2017-09-05,20170905,Tuesday,9,2017,September,3,36,1
2017-09-06,20170906,Wednesday,9,2017,September,3,36,2
2017-09-07,20170907,Thursday,9,2017,September,3,36,3
2017-09-08,20170908,Friday,9,2017,September,3,36,4
2017-09-09,20170909,Saturday,9,2017,September,3,36,5
2017-09-10,20170910,Sunday,9,2017,September,3,36,6
2017-09-11,20170911,Monday,9,2017,September,3,37,0
2017-09-12,20170912,Tuesday,9,2017,September,3,37,1
2017-09-13,20170913,Wednesday,9,2017,September,3,37,2
2017-09-14,20170914,Thursday,9,2017,September,3,37,3
2017-09-15,20170915,Friday,9,2017,September,3,37,4
2017-09-16,20170916,Saturday,9,2017,September,3,37,5
2017-09-17,20170917,Sunday,9,2017,September,3,37,6
2017-09-18,20170918,Monday,9,2017,September,3,38,0
2017-09-19,20170919,Tuesday,9,2017,September,3,38,1
2017-09-20,20170920,Wednesday,9,2017,September,3,38,2
2017-09-21,20170921,Thursday,9,2017,September,3,38,3
2017-09-22,20170922,Friday,9,2017,September,3,38,4
2017-09-23,20170923,Saturday,9,2017,September,3,38,5
2017-09-24,20170924,Sunday,9,2017,September,3,38,6
2017-09-25,20170925,Monday,9,2017,September,3,39,0
2017-09-26,20170926,Tuesday,9,2017,September,3,39,1
2017-09-27,20170927,Wednesday,9,2017,September,3,39,2
2017-09-28,20170928,Thursday,9,2017,September,3,39,3
2017-09-29,20170929,Friday,9,2017,September,3,39,4
2017-09-30,20170930,Saturday,9,2017,September,3,39,5
2017-10-01,20171001,Sunday,10,2017,October,4,39,6
2017-10-02,20171002,Monday,10,2017,October,4,40,0
2017-10-03,20171003,Tuesday,10,2017,October,4,40,1
2017-10-04,20171004,Wednesday,10,2017,October,4,40,2
2017-10-05,20171005,Thursday,10,2017,October,4,40,3
2017-10-06,20171006,Friday,10,2017,October,4,40,4
2017-10-07,20171007,Saturday,10,2017,October,4,40,5
2017-10-08,20171008,Sunday,10,2017,October,4,40,6
2017-10-09,20171009,Monday,10,2017,October,4,41,0
2017-10-10,20171010,Tuesday,10,2017,October,4,41,1
2017-10-11,20171011,Wednesday,10,2017,October,4,41,2
2017-10-12,20171012,Thursday,10,2017,October,4,41,3
2017-10-13,20171013,Friday,10,2017,October,4,41,4
2017-10-14,20171014,Saturday,10,2017,October,4,41,5
2017-10-15,20171015,Sunday,10,2017,October,4,41,6
2017-10-16,20171016,Monday,10,2017,October,4,42,0
2017-10-17,20171017,Tuesday,10,2017,October,4,42,1
2017-10-18,20171018,Wednesday,10,2017,October,4,42,2
2017-10-19,20171019,Thursday,10,2017,October,4,42,3
2017-10-20,20171020,Friday,10,2017,October,4,42,4
2017-10-21,20171021,Saturday,10,2017,October,4,42,5
2017-10-22,20171022,Sunday,10,2017,October,4,42,6
2017-10-23,20171023,Monday,10,2017,October,4,43,0
2017-10-24,20171024,Tuesday,10,2017,October,4,43,1
2017-10-25,20171025,Wednesday,10,2017,October,4,43,2
2017-10-26,20171026,Thursday,10,2017,October,4,43,3
2017-10-27,20171027,Friday,10,2017,October,4,43,4
2017-10-28,20171028,Saturday,10,2017,October,4,43,5
2017-10-29,20171029,Sunday,10,2017,October,4,43,6
2017-10-30,20171030,Monday,10,2017,October,4,44,0
2017-10-31,20171031,Tuesday,10,2017,October,4,44,1
2017-11-01,20171101,Wednesday,11,2017,November,4,44,2
2017-11-02,20171102,Thursday,11,2017,November,4,44,3
2017-11-03,20171103,Friday,11,2017,November,4,44,4
2017-11-04,20171104,Saturday,11,2017,November,4,44,5
2017-11-05,20171105,Sunday,11,2017,November,4,44,6
2017-11-06,20171106,Monday,11,2017,November,4,45,0
2017-11-07,20171107,Tuesday,11,2017,November,4,45,1
2017-11-08,20171108,Wednesday,11,2017,November,4,45,2
2017-11-09,20171109,Thursday,11,2017,November,4,45,3
2017-11-10,20171110,Friday,11,2017,November,4,45,4
2017-11-11,20171111,Saturday,11,2017,November,4,45,5
2017-11-12,20171112,Sunday,11,2017,November,4,45,6
2017-11-13,20171113,Monday,11,2017,November,4,46,0
2017-11-14,20171114,Tuesday,11,2017,November,4,46,1
2017-11-15,20171115,Wednesday,11,2017,November,4,46,2
2017-11-16,20171116,Thursday,11,2017,November,4,46,3
2017-11-17,20171117,Friday,11,2017,November,4,46,4
2017-11-18,20171118,Saturday,11,2017,November,4,46,5
2017-11-19,20171119,Sunday,11,2017,November,4,46,6
2017-11-20,20171120,Monday,11,2017,November,4,47,0
2017-11-21,20171121,Tuesday,11,2017,November,4,47,1
2017-11-22,20171122,Wednesday,11,2017,November,4,47,2
2017-11-23,20171123,Thursday,11,2017,November,4,47,3
2017-11-24,20171124,Friday,11,2017,November,4,47,4
2017-11-25,20171125,Saturday,11,2017,November,4,47,5
2017-11-26,20171126,Sunday,11,2017,November,4,47,6
2017-11-27,20171127,Monday,11,2017,November,4,48,0
2017-11-28,20171128,Tuesday,11,2017,November,4,48,1
2017-11-29,20171129,Wednesday,11,2017,November,4,48,2
2017-11-30,20171130,Thursday,11,2017,November,4,48,3
2017-12-01,20171201,Friday,12,2017,December,4,48,4
2017-12-02,20171202,Saturday,12,2017,December,4,48,5
2017-12-03,20171203,Sunday,12,2017,December,4,48,6
2017-12-04,20171204,Monday,12,2017,December,4,49,0
2017-12-05,20171205,Tuesday,12,2017,December,4,49,1
2017-12-06,20171206,Wednesday,12,2017,December,4,49,2
2017-12-07,20171207,Thursday,12,2017,December,4,49,3
2017-12-08,20171208,Friday,12,2017,December,4,49,4
2017-12-09,20171209,Saturday,12,2017,December,4,49,5
2017-12-10,20171210,Sunday,12,2017,December,4,49,6
2017-12-11,20171211,Monday,12,2017,December,4,50,0
2017-12-12,20171212,Tuesday,12,2017,December,4,50,1
2017-12-13,20171213,Wednesday,12,2017,December,4,50,2
2017-12-14,20171214,Thursday,12,2017,December,4,50,3
2017-12-15,20171215,Friday,12,2017,December,4,50,4
2017-12-16,20171216,Saturday,12,2017,December,4,50,5
2017-12-17,20171217,Sunday,12,2017,December,4,50,6
2017-12-18,20171218,Monday,12,2017,December,4,51,0
2017-12-19,20171219,Tuesday,12,2017,December,4,51,1
2017-12-20,20171220,Wednesday,12,2017,December,4,51,2
2017-12-21,20171221,Thursday,12,2017,December,4,51,3
2017-12-22,20171222,Friday,12,2017,December,4,51,4
2017-12-23,20171223,Saturday,12,2017,December,4,51,5
2017-12-24,20171224,Sunday,12,2017,December,4,51,6
2017-12-25,20171225,Monday,12,2017,December,4,52,0
2017-12-26,20171226,Tuesday,12,2017,December,4,52,1
2017-12-27,20171227,Wednesday,12,2017,December,4,52,2
2017-12-28,20171228,Thursday,12,2017,December,4,52,3
2017-12-29,20171229,Friday,12,2017,December,4,52,4
